Event	ID	Name			Wwise Object Path	Notes
	108803881	HedgehogWeapon_Fire			\Default Work Unit\SFX Events\PlayerCharacters\Hedgehog\HedgehogWeapon\HedgehogWeapon_Fire	
	331083659	HedgehogFootsteps			\Default Work Unit\SFX Events\PlayerCharacters\Hedgehog\HedgehogFootsteps\HedgehogFootsteps	
	1269630546	SkunkFootsteps			\Default Work Unit\SFX Events\PlayerCharacters\Skunk\SkunkFootsteps\SkunkFootsteps	
	1494531899	RabbitFootstep			\Default Work Unit\SFX Events\PlayerCharacters\Rabbit\RabbitFootsteps\RabbitFootstep	
	1650535520	SkunkWeapon_Fire			\Default Work Unit\SFX Events\PlayerCharacters\Skunk\SkunkWeapon\SkunkWeapon_Fire	
	1851786378	SkunkWeapon_Impact			\Default Work Unit\SFX Events\PlayerCharacters\Skunk\SkunkWeapon\SkunkWeapon_Impact	
	2119598834	HedgehogWeapon_Reload			\Default Work Unit\SFX Events\PlayerCharacters\Hedgehog\HedgehogWeapon\HedgehogWeapon_Reload	
	2863745006	SaladShotgun_Reload			\Default Work Unit\SFX Events\PlayerCharacters\Rabbit\RabbitWeapon\SaladShotgun_Reload	
	4010101365	SaladShotgun_Fire			\Default Work Unit\SFX Events\PlayerCharacters\Rabbit\RabbitWeapon\SaladShotgun_Fire	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	722627180	dth_sfx_hedgehog_fs-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fs-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\Footsteps\Generic\dth_sfx_hedgehog_fs-006		42432
	722912075	dth_sfx_launcher_fire_8-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_8-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire8\dth_sfx_launcher_fire_8-002		44998
	724352144	dth_sfx_launcher_impact_3-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_impact_3-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Impact3\dth_sfx_launcher_impact_3-003		110308
	725880674	dth_sfx_launcher_fire_7-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_7-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire7\dth_sfx_launcher_fire_7-005		43538
	742227044	dth_sfx_launcher_fire_4-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_4-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire4\dth_sfx_launcher_fire_4-001		35702
	746796912	dth_sfx_shotgun_fire_6-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_6-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire6\dth_sfx_shotgun_fire_6-003		15502
	756582198	dth_sfx_hedgehog_fs-007	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fs-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\Footsteps\Generic\dth_sfx_hedgehog_fs-007		43252
	760666755	dth_sfx_launcher_fire_5-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_5-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire5\dth_sfx_launcher_fire_5-001		28302
	770072450	dth_sfx_launcher_flight_2-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_2-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight2\dth_sfx_launcher_flight_2-002		114082
	771405128	dth_sfx_launcher_gas-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_gas-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Gas\dth_sfx_launcher_gas-004		189664
	780758226	dth_sfx_launcher_flight_1-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_1-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight1\dth_sfx_launcher_flight_1-003		136726
	782810532	dth_sfx_skunk_beach_fs-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_skunk_beach_fs-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\Footsteps\Sand\dth_sfx_skunk_beach_fs-003		14400
	793964757	dth_sfx_skunk_beach_fs-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_skunk_beach_fs-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\Footsteps\Sand\dth_sfx_skunk_beach_fs-004		23936
	798090850	dth_sfx_shotgun_fire_1-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_1-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire1\dth_sfx_shotgun_fire_1-001		72700
	802623149	dth_sfx_shotgun_fire_1-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_1-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire1\dth_sfx_shotgun_fire_1-005		82506
	805896095	dth_sfx_launcher_fire_4-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_4-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire4\dth_sfx_launcher_fire_4-003		48922
	807891644	dth_sfx_shotgun_tail_1-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_tail_1-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponTail\Tail1\dth_sfx_shotgun_tail_1-006		172588
	815878603	dth_sfx_hedgehog_fs-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fs-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\Footsteps\Generic\dth_sfx_hedgehog_fs-004		45706
	819853269	dth_sfx_rabbit_fs-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_rabbit_fs-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\Footsteps\Generic\dth_sfx_rabbit_fs-005		61142
	823364749	dth_sfx_launcher_fire_4-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_4-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire4\dth_sfx_launcher_fire_4-002		44044
	823468794	dth_sfx_launcher_fire_1-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_1-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire1\dth_sfx_launcher_fire_1-003		36894
	838959370	dth_sfx_hedgehog_fire	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fire_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\SpinesWeapon\WeaponFire\dth_sfx_hedgehog_fire		23498
	839308799	dth_sfx_shotgun_fire_3-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_3-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire3\dth_sfx_shotgun_fire_3-002		79272
	841943100	dth_sfx_shotgun_fire_1-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_1-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire1\dth_sfx_shotgun_fire_1-004		84960
	842043579	dth_sfx_launcher_impact_1-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_impact_1-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Impact1\dth_sfx_launcher_impact_1-003		57886
	842589504	dth_sfx_shotgun_shells-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_shells-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponShells\dth_sfx_shotgun_shells-005		81640
	847089214	dth_sfx_rabbit_fs-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_rabbit_fs-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\Footsteps\Generic\dth_sfx_rabbit_fs-003		66352
	849343062	dth_sfx_hedgehog_fs-008	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fs-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\Footsteps\Generic\dth_sfx_hedgehog_fs-008		39978
	875638117	dth_sfx_launcher_flight_4-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_4-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight4\dth_sfx_launcher_flight_4-001		114424
	879360798	dth_sfx_launcher_fire_10-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_10-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire10\dth_sfx_launcher_fire_10-001		57184
	892718366	dth_sfx_skunk_beach_fs-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_skunk_beach_fs-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\Footsteps\Sand\dth_sfx_skunk_beach_fs-002		14240
	908509275	dth_sfx_shotgun_fire_3-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_3-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire3\dth_sfx_shotgun_fire_3-003		72760
	918999660	dth_sfx_hedgehog_fire-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fire-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\SpinesWeapon\WeaponFire\dth_sfx_hedgehog_fire-002		22888
	923109899	dth_sfx_launcher_impact_2-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_impact_2-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Impact2\dth_sfx_launcher_impact_2-001		49176
	931762800	dth_sfx_skunk_beach_fs-008	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_skunk_beach_fs-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\Footsteps\Sand\dth_sfx_skunk_beach_fs-008		12736
	945563650	dth_sfx_shotgun_reload-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_reload-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponReload\dth_sfx_shotgun_reload-005		82146
	953494595	dth_sfx_rabbit_fs-007	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_rabbit_fs-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\Footsteps\Generic\dth_sfx_rabbit_fs-007		67524
	954984202	dth_sfx_shotgun_fire_2-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_2-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire2\dth_sfx_shotgun_fire_2-006		112490
	960062349	dth_sfx_launcher_fire_10-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_10-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire10\dth_sfx_launcher_fire_10-003		56054
	968710444	dth_sfx_launcher_flight_2-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_2-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight2\dth_sfx_launcher_flight_2-003		190098
	972174749	dth_sfx_shotgun_fire_4-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_4-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire4\dth_sfx_shotgun_fire_4-005		74120
	977014348	dth_sfx_launcher_fire_4-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_4-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire4\dth_sfx_launcher_fire_4-006		47482
	981377699	dth_sfx_launcher_flight_4-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_4-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight4\dth_sfx_launcher_flight_4-003		150564
	987281113	dth_sfx_hedgehog_fire-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fire-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\SpinesWeapon\WeaponFire\dth_sfx_hedgehog_fire-006		22422
	992972982	dth_sfx_shotgun_fire_3-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_3-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire3\dth_sfx_shotgun_fire_3-004		72972
	995038768	dth_sfx_hedgehog_reload-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_reload-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\SpinesWeapon\WeaponReload\dth_sfx_hedgehog_reload-001		49030
	999659026	dth_sfx_shotgun_tail_2-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_tail_2-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponTail\Tail2\dth_sfx_shotgun_tail_2-003		85146
	1002640844	dth_sfx_shotgun_reload-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_reload-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponReload\dth_sfx_shotgun_reload-004		93972
	1005274483	dth_sfx_launcher_fire_6-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_6-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire6\dth_sfx_launcher_fire_6-004		25250
	1005858738	dth_sfx_shotgun_fire_2-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_2-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire2\dth_sfx_shotgun_fire_2-001		93174
	1008545100	dth_sfx_shotgun_fire_5-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_5-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire5\dth_sfx_shotgun_fire_5-003		24214
	1029862697	dth_sfx_shotgun_fire_7-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_7-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire7\dth_sfx_shotgun_fire_7-004		99622
	1030885910	dth_sfx_hedgehog_reload	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_reload_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\SpinesWeapon\WeaponReload\dth_sfx_hedgehog_reload		52688
	1031022664	dth_sfx_launcher_impact_3-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_impact_3-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Impact3\dth_sfx_launcher_impact_3-001		126766
	1032079371	dth_sfx_shotgun_tail_1-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_tail_1-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponTail\Tail1\dth_sfx_shotgun_tail_1-001		129588
	1036465064	dth_sfx_hedgehog_fire-008	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fire-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\SpinesWeapon\WeaponFire\dth_sfx_hedgehog_fire-008		23314
	1039599956	dth_sfx_launcher_fire_1-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_1-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire1\dth_sfx_launcher_fire_1-002		38494
	1044156211	dth_sfx_launcher_fire_9-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_9-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire9\dth_sfx_launcher_fire_9-001		30224
	1050728419	dth_sfx_launcher_impact_2-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_impact_2-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Impact2\dth_sfx_launcher_impact_2-003		40962
	1052788957	dth_sfx_launcher_fire_8-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_8-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire8\dth_sfx_launcher_fire_8-001		37764
	1055237490	dth_sfx_shotgun_fire_4-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_4-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire4\dth_sfx_shotgun_fire_4-002		73540
	1071836248	dth_sfx_launcher_impact_3-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_impact_3-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Impact3\dth_sfx_launcher_impact_3-002		112404

